,game_id,offense_team,defense_team,points_scored,home_team,is_home,yards_gained,yards_allowed,turnovers_given,turnovers_received
0,20230911_BUF@NYJ,NYJ,BUF,22,NYJ,1,289,314,1,4
1,20230911_BUF@NYJ,BUF,NYJ,16,NYJ,0,314,289,4,1
2,20230917_LV@BUF,BUF,LV,38,BUF,1,450,240,0,3
3,20230917_LV@BUF,LV,BUF,10,BUF,0,240,450,3,0
4,20230924_BUF@WSH,WSH,BUF,3,WSH,1,230,386,5,1
5,20230924_BUF@WSH,BUF,WSH,37,WSH,0,386,230,1,5
6,20231001_MIA@BUF,BUF,MIA,48,BUF,1,414,393,0,2
7,20231001_MIA@BUF,MIA,BUF,20,BUF,0,393,414,2,0
8,20231008_JAX@BUF,BUF,JAX,20,BUF,1,388,474,2,2
9,20231008_JAX@BUF,JAX,BUF,25,BUF,0,474,388,2,2
10,20231015_NYG@BUF,BUF,NYG,14,BUF,1,297,317,2,0
11,20231015_NYG@BUF,NYG,BUF,9,BUF,0,317,297,0,2
12,20231022_BUF@NE,NE,BUF,29,NE,1,364,339,1,2
13,20231022_BUF@NE,BUF,NE,25,NE,0,339,364,2,1
14,20231026_TB@BUF,BUF,TB,24,BUF,1,427,302,1,0
15,20231026_TB@BUF,TB,BUF,18,BUF,0,302,427,0,1
16,20231105_BUF@CIN,CIN,BUF,24,CIN,1,397,317,0,2
17,20231105_BUF@CIN,BUF,CIN,18,CIN,0,317,397,2,0
18,20231113_DEN@BUF,BUF,DEN,22,BUF,1,369,300,4,1
19,20231113_DEN@BUF,DEN,BUF,24,BUF,0,300,369,1,4
20,20231119_NYJ@BUF,BUF,NYJ,32,BUF,1,393,155,1,4
21,20231119_NYJ@BUF,NYJ,BUF,6,BUF,0,155,393,4,1
22,20231126_BUF@PHI,PHI,BUF,37,PHI,1,378,505,2,1
23,20231126_BUF@PHI,BUF,PHI,34,PHI,0,505,378,1,2
24,20231210_BUF@KC,KC,BUF,17,KC,1,346,327,2,1
25,20231210_BUF@KC,BUF,KC,20,KC,0,327,346,1,2
26,20231217_DAL@BUF,BUF,DAL,31,BUF,1,351,195,0,1
27,20231217_DAL@BUF,DAL,BUF,10,BUF,0,195,351,1,0
28,20231223_BUF@LAC,LAC,BUF,22,LAC,1,273,335,0,3
29,20231223_BUF@LAC,BUF,LAC,24,LAC,0,335,273,3,0
30,20231231_NE@BUF,BUF,NE,27,BUF,1,281,294,1,4
31,20231231_NE@BUF,NE,BUF,21,BUF,0,294,281,4,1
32,20240107_BUF@MIA,MIA,BUF,14,MIA,1,275,473,2,3
33,20240107_BUF@MIA,BUF,MIA,21,MIA,0,473,275,3,2
34,20240115_PIT@BUF,BUF,PIT,31,BUF,1,368,324,0,2
35,20240115_PIT@BUF,PIT,BUF,17,BUF,0,324,368,2,0
36,20240121_KC@BUF,BUF,KC,24,BUF,1,368,361,0,1
37,20240121_KC@BUF,KC,BUF,27,BUF,0,361,368,1,0
38,20230910_MIA@LAC,LAC,MIA,34,LAC,1,433,536,0,2
39,20230910_MIA@LAC,MIA,LAC,36,LAC,0,536,433,2,0
40,20230917_MIA@NE,NE,MIA,17,NE,1,288,389,2,1
41,20230917_MIA@NE,MIA,NE,24,NE,0,389,288,1,2
42,20230924_DEN@MIA,MIA,DEN,70,MIA,1,726,363,0,3
43,20230924_DEN@MIA,DEN,MIA,20,MIA,0,363,726,3,0
44,20231008_NYG@MIA,MIA,NYG,31,MIA,1,524,268,3,0
45,20231008_NYG@MIA,NYG,MIA,16,MIA,0,268,524,0,3
46,20231015_CAR@MIA,MIA,CAR,42,MIA,1,424,296,1,0
47,20231015_CAR@MIA,CAR,MIA,21,MIA,0,296,424,0,1
48,20231022_MIA@PHI,PHI,MIA,31,PHI,1,355,244,2,1
49,20231022_MIA@PHI,MIA,PHI,17,PHI,0,244,355,1,2
50,20231029_NE@MIA,MIA,NE,31,MIA,1,390,218,2,1
51,20231029_NE@MIA,NE,MIA,17,MIA,0,218,390,1,2
52,20231105_MIA@KC,KC,MIA,21,KC,1,267,292,1,1
53,20231105_MIA@KC,MIA,KC,14,KC,0,292,267,1,1
54,20231119_LV@MIA,MIA,LV,20,MIA,1,422,296,3,3
55,20231119_LV@MIA,LV,MIA,13,MIA,0,296,422,3,3
56,20231124_MIA@NYJ,NYJ,MIA,13,NYJ,1,159,395,2,3
57,20231124_MIA@NYJ,MIA,NYJ,34,NYJ,0,395,159,3,2
58,20231203_MIA@WSH,WSH,MIA,15,WSH,1,245,406,1,0
59,20231203_MIA@WSH,MIA,WSH,45,WSH,0,406,245,0,1
60,20231211_TEN@MIA,MIA,TEN,27,MIA,1,366,403,1,3
61,20231211_TEN@MIA,TEN,MIA,28,MIA,0,403,366,3,1
62,20231217_NYJ@MIA,MIA,NYJ,30,MIA,1,290,103,0,4
63,20231217_NYJ@MIA,NYJ,MIA,0,MIA,0,103,290,4,0
64,20231224_DAL@MIA,MIA,DAL,22,MIA,1,375,339,0,1
65,20231224_DAL@MIA,DAL,MIA,20,MIA,0,339,375,1,0
66,20231231_MIA@BAL,BAL,MIA,56,BAL,1,491,375,1,3
67,20231231_MIA@BAL,MIA,BAL,19,BAL,0,375,491,3,1
68,20240113_MIA@KC,KC,MIA,26,KC,1,409,264,1,1
69,20240113_MIA@KC,MIA,KC,7,KC,0,264,409,1,1
70,20230917_NYJ@DAL,DAL,NYJ,30,DAL,1,382,215,0,4
71,20230917_NYJ@DAL,NYJ,DAL,10,DAL,0,215,382,4,0
72,20230924_NE@NYJ,NYJ,NE,10,NYJ,1,171,358,0,0
73,20230924_NE@NYJ,NE,NYJ,15,NYJ,0,358,171,0,0
74,20231001_KC@NYJ,NYJ,KC,20,NYJ,1,336,401,1,2
75,20231001_KC@NYJ,KC,NYJ,23,NYJ,0,401,336,2,1
76,20231008_NYJ@DEN,DEN,NYJ,21,DEN,1,308,407,3,2
77,20231008_NYJ@DEN,NYJ,DEN,31,DEN,0,407,308,2,3
78,20231015_PHI@NYJ,NYJ,PHI,20,NYJ,1,244,348,0,4
79,20231015_PHI@NYJ,PHI,NYJ,14,NYJ,0,348,244,4,0
80,20231029_NYJ@NYG,NYG,NYJ,10,NYG,1,194,251,0,2
81,20231029_NYJ@NYG,NYJ,NYG,13,NYG,0,251,194,2,0
82,20231106_LAC@NYJ,NYJ,LAC,6,NYJ,1,270,191,3,0
83,20231106_LAC@NYJ,LAC,NYJ,27,NYJ,0,191,270,0,3
84,20231112_NYJ@LV,LV,NYJ,16,LV,1,274,365,2,1
85,20231112_NYJ@LV,NYJ,LV,12,LV,0,365,274,1,2
86,20231203_ATL@NYJ,NYJ,ATL,8,NYJ,1,259,194,3,0
87,20231203_ATL@NYJ,ATL,NYJ,13,NYJ,0,194,259,0,3
88,20231210_HOU@NYJ,NYJ,HOU,30,NYJ,1,347,135,1,0
89,20231210_HOU@NYJ,HOU,NYJ,6,NYJ,0,135,347,0,1
90,20231224_WSH@NYJ,NYJ,WSH,30,NYJ,1,381,245,2,3
91,20231224_WSH@NYJ,WSH,NYJ,28,NYJ,0,245,381,3,2
92,20231228_NYJ@CLE,CLE,NYJ,37,CLE,1,428,360,3,2
93,20231228_NYJ@CLE,NYJ,CLE,20,CLE,0,360,428,2,3
94,20240107_NYJ@NE,NE,NYJ,3,NE,1,119,254,2,1
95,20240107_NYJ@NE,NYJ,NE,17,NE,0,254,119,1,2
96,20230910_PHI@NE,NE,PHI,20,NE,1,382,251,2,1
97,20230910_PHI@NE,PHI,NE,25,NE,0,251,382,1,2
98,20231001_NE@DAL,DAL,NE,38,DAL,1,377,253,0,3
99,20231001_NE@DAL,NE,DAL,3,DAL,0,253,377,3,0
100,20231008_NO@NE,NE,NO,0,NE,1,156,304,3,0
101,20231008_NO@NE,NO,NE,34,NE,0,304,156,0,3
102,20231015_NE@LV,LV,NE,21,LV,1,348,259,1,1
103,20231015_NE@LV,NE,LV,17,LV,0,259,348,1,1
104,20231105_WSH@NE,NE,WSH,17,NE,1,327,432,1,2
105,20231105_WSH@NE,WSH,NE,20,NE,0,432,327,2,1
106,20231112_IND@NE,NE,IND,6,NE,1,340,264,2,1
107,20231112_IND@NE,IND,NE,10,NE,0,264,340,1,2
108,20231126_NE@NYG,NYG,NE,10,NYG,1,220,283,1,3
109,20231126_NE@NYG,NE,NYG,7,NYG,0,283,220,3,1
110,20231203_LAC@NE,NE,LAC,0,NE,1,257,241,1,0
111,20231203_LAC@NE,LAC,NE,6,NE,0,241,257,0,1
112,20231207_NE@PIT,PIT,NE,18,PIT,1,264,303,1,1
113,20231207_NE@PIT,NE,PIT,21,PIT,0,303,264,1,1
114,20231217_KC@NE,NE,KC,17,NE,1,206,326,1,2
115,20231217_KC@NE,KC,NE,27,NE,0,326,206,2,1
116,20231224_NE@DEN,DEN,NE,23,DEN,1,276,289,2,1
117,20231224_NE@DEN,NE,DEN,26,DEN,0,289,276,1,2
118,20230910_HOU@BAL,BAL,HOU,25,BAL,1,265,268,2,1
119,20230910_HOU@BAL,HOU,BAL,9,BAL,0,268,265,1,2
120,20230917_BAL@CIN,CIN,BAL,24,CIN,1,282,415,1,0
121,20230917_BAL@CIN,BAL,CIN,27,CIN,0,415,282,0,1
122,20230924_IND@BAL,BAL,IND,19,BAL,1,364,327,2,0
123,20230924_IND@BAL,IND,BAL,22,BAL,0,327,364,0,2
124,20231001_BAL@CLE,CLE,BAL,3,CLE,1,166,296,3,1
125,20231001_BAL@CLE,BAL,CLE,28,CLE,0,296,166,1,3
126,20231008_BAL@PIT,PIT,BAL,17,PIT,1,289,335,1,3
127,20231008_BAL@PIT,BAL,PIT,10,PIT,0,335,289,3,1
128,20231015_BAL@TEN,TEN,BAL,16,TEN,1,233,360,2,1
129,20231015_BAL@TEN,BAL,TEN,24,TEN,0,360,233,1,2
130,20231022_DET@BAL,BAL,DET,38,BAL,1,503,337,1,1
131,20231022_DET@BAL,DET,BAL,6,BAL,0,337,503,1,1
132,20231029_BAL@ARI,ARI,BAL,24,ARI,1,310,268,2,0
133,20231029_BAL@ARI,BAL,ARI,31,ARI,0,268,310,0,2
134,20231105_SEA@BAL,BAL,SEA,37,BAL,1,515,151,2,2
135,20231105_SEA@BAL,SEA,BAL,3,BAL,0,151,515,2,2
136,20231112_CLE@BAL,BAL,CLE,31,BAL,1,306,373,2,2
137,20231112_CLE@BAL,CLE,BAL,33,BAL,0,373,306,2,2
138,20231116_CIN@BAL,BAL,CIN,34,BAL,1,405,272,0,0
139,20231116_CIN@BAL,CIN,BAL,20,BAL,0,272,405,0,0
140,20231126_BAL@LAC,LAC,BAL,10,LAC,1,279,361,4,0
141,20231126_BAL@LAC,BAL,LAC,20,LAC,0,361,279,0,4
142,20231210_LAR@BAL,BAL,LAR,37,BAL,1,449,410,1,0
143,20231210_LAR@BAL,LAR,BAL,31,BAL,0,410,449,0,1
144,20231217_BAL@JAX,JAX,BAL,7,JAX,1,333,396,2,1
145,20231217_BAL@JAX,BAL,JAX,23,JAX,0,396,333,1,2
146,20231225_BAL@SF,SF,BAL,19,SF,1,429,343,5,0
147,20231225_BAL@SF,BAL,SF,33,SF,0,343,429,0,5
148,20240106_PIT@BAL,BAL,PIT,10,BAL,1,224,289,2,2
149,20240106_PIT@BAL,PIT,BAL,17,BAL,0,289,224,2,2
150,20240120_HOU@BAL,BAL,HOU,34,BAL,1,352,213,0,0
151,20240120_HOU@BAL,HOU,BAL,10,BAL,0,213,352,0,0
152,20240128_KC@BAL,BAL,KC,10,BAL,1,336,319,3,0
153,20240128_KC@BAL,KC,BAL,17,BAL,0,319,336,0,3
154,20230910_SF@PIT,PIT,SF,7,PIT,1,239,391,2,1
155,20230910_SF@PIT,SF,PIT,30,PIT,0,391,239,1,2
156,20230918_CLE@PIT,PIT,CLE,26,PIT,1,255,408,2,4
157,20230918_CLE@PIT,CLE,PIT,22,PIT,0,408,255,4,2
158,20230924_PIT@LV,LV,PIT,18,LV,1,362,333,3,0
159,20230924_PIT@LV,PIT,LV,23,LV,0,333,362,0,3
160,20231001_PIT@HOU,HOU,PIT,30,HOU,1,451,225,0,1
161,20231001_PIT@HOU,PIT,HOU,6,HOU,0,225,451,1,0
162,20231022_PIT@LAR,LAR,PIT,17,LAR,1,354,300,1,0
163,20231022_PIT@LAR,PIT,LAR,24,LAR,0,300,354,0,1
164,20231029_JAX@PIT,PIT,JAX,10,PIT,1,261,377,2,3
165,20231029_JAX@PIT,JAX,PIT,20,PIT,0,377,261,3,2
166,20231102_TEN@PIT,PIT,TEN,20,PIT,1,326,340,0,1
167,20231102_TEN@PIT,TEN,PIT,16,PIT,0,340,326,1,0
168,20231112_GB@PIT,PIT,GB,23,PIT,1,324,399,0,2
169,20231112_GB@PIT,GB,PIT,19,PIT,0,399,324,2,0
170,20231119_PIT@CLE,CLE,PIT,13,CLE,1,259,249,1,0
171,20231119_PIT@CLE,PIT,CLE,10,CLE,0,249,259,0,1
172,20231126_PIT@CIN,CIN,PIT,10,CIN,1,222,421,1,1
173,20231126_PIT@CIN,PIT,CIN,16,CIN,0,421,222,1,1
174,20231203_ARI@PIT,PIT,ARI,10,PIT,1,317,282,1,0
175,20231203_ARI@PIT,ARI,PIT,24,PIT,0,282,317,0,1
176,20231216_PIT@IND,IND,PIT,30,IND,1,372,216,0,3
177,20231216_PIT@IND,PIT,IND,13,IND,0,216,372,3,0
178,20231223_CIN@PIT,PIT,CIN,34,PIT,1,397,368,0,3
179,20231223_CIN@PIT,CIN,PIT,11,PIT,0,368,397,3,0
180,20231231_PIT@SEA,SEA,PIT,23,SEA,1,369,468,1,0
181,20231231_PIT@SEA,PIT,SEA,30,SEA,0,468,369,0,1
182,20230910_CIN@CLE,CLE,CIN,24,CLE,1,350,142,2,0
183,20230910_CIN@CLE,CIN,CLE,3,CLE,0,142,350,0,2
184,20230925_LAR@CIN,CIN,LAR,19,CIN,1,309,292,1,2
185,20230925_LAR@CIN,LAR,CIN,16,CIN,0,292,309,2,1
186,20231001_CIN@TEN,TEN,CIN,27,TEN,1,400,211,1,1
187,20231001_CIN@TEN,CIN,TEN,3,TEN,0,211,400,1,1
188,20231008_CIN@ARI,ARI,CIN,20,ARI,1,294,380,3,1
189,20231008_CIN@ARI,CIN,ARI,34,ARI,0,380,294,1,3
190,20231015_SEA@CIN,CIN,SEA,17,CIN,1,214,384,1,2
191,20231015_SEA@CIN,SEA,CIN,13,CIN,0,384,214,2,1
192,20231029_CIN@SF,SF,CIN,17,SF,1,460,400,3,1
193,20231029_CIN@SF,CIN,SF,31,SF,0,400,460,1,3
194,20231112_HOU@CIN,CIN,HOU,27,CIN,1,380,544,2,3
195,20231112_HOU@CIN,HOU,CIN,30,CIN,0,544,380,3,2
196,20231204_CIN@JAX,JAX,CIN,31,JAX,1,376,491,0,1
197,20231204_CIN@JAX,CIN,JAX,34,JAX,0,491,376,1,0
198,20231210_IND@CIN,CIN,IND,34,CIN,1,385,272,1,2
199,20231210_IND@CIN,IND,CIN,14,CIN,0,272,385,2,1
200,20231216_MIN@CIN,CIN,MIN,27,CIN,1,378,424,1,2
201,20231216_MIN@CIN,MIN,CIN,24,CIN,0,424,378,2,1
202,20231231_CIN@KC,KC,CIN,25,KC,1,373,263,1,0
203,20231231_CIN@KC,CIN,KC,17,KC,0,263,373,0,1
204,20240107_CLE@CIN,CIN,CLE,31,CIN,1,328,244,1,2
205,20240107_CLE@CIN,CLE,CIN,14,CIN,0,244,328,2,1
206,20230924_TEN@CLE,CLE,TEN,27,CLE,1,341,94,1,0
207,20230924_TEN@CLE,TEN,CLE,3,CLE,0,94,341,0,1
208,20231015_SF@CLE,CLE,SF,19,CLE,1,334,215,2,1
209,20231015_SF@CLE,SF,CLE,17,CLE,0,215,334,1,2
210,20231022_CLE@IND,IND,CLE,38,IND,1,456,316,4,2
211,20231022_CLE@IND,CLE,IND,39,IND,0,316,456,2,4
212,20231029_CLE@SEA,SEA,CLE,24,SEA,1,362,385,2,3
213,20231029_CLE@SEA,CLE,SEA,20,SEA,0,385,362,3,2
214,20231105_ARI@CLE,CLE,ARI,27,CLE,1,326,58,0,3
215,20231105_ARI@CLE,ARI,CLE,0,CLE,0,58,326,3,0
216,20231126_CLE@DEN,DEN,CLE,29,DEN,1,294,269,1,3
217,20231126_CLE@DEN,CLE,DEN,12,DEN,0,269,294,3,1
218,20231203_CLE@LAR,LAR,CLE,36,LAR,1,399,327,0,1
219,20231203_CLE@LAR,CLE,LAR,19,LAR,0,327,399,1,0
220,20231210_JAX@CLE,CLE,JAX,31,CLE,1,389,293,3,4
221,20231210_JAX@CLE,JAX,CLE,27,CLE,0,293,389,4,3
222,20231217_CHI@CLE,CLE,CHI,20,CLE,1,377,236,3,3
223,20231217_CHI@CLE,CHI,CLE,17,CLE,0,236,377,3,3
224,20231224_CLE@HOU,HOU,CLE,22,HOU,1,250,418,2,2
225,20231224_CLE@HOU,CLE,HOU,36,HOU,0,418,250,2,2
226,20240113_CLE@HOU,HOU,CLE,45,HOU,1,356,324,0,2
227,20240113_CLE@HOU,CLE,HOU,14,HOU,0,324,356,2,0
228,20230917_IND@HOU,HOU,IND,20,HOU,1,389,353,1,0
229,20230917_IND@HOU,IND,HOU,31,HOU,0,353,389,0,1
230,20230924_HOU@JAX,JAX,HOU,17,JAX,1,404,366,2,0
231,20230924_HOU@JAX,HOU,JAX,37,JAX,0,366,404,0,2
232,20231008_HOU@ATL,ATL,HOU,21,ATL,1,447,313,2,0
233,20231008_HOU@ATL,HOU,ATL,19,ATL,0,313,447,0,2
234,20231015_NO@HOU,HOU,NO,20,HOU,1,297,430,1,2
235,20231015_NO@HOU,NO,HOU,13,HOU,0,430,297,2,1
236,20231029_HOU@CAR,CAR,HOU,15,CAR,1,224,229,0,1
237,20231029_HOU@CAR,HOU,CAR,13,CAR,0,229,224,1,0
238,20231105_TB@HOU,HOU,TB,39,HOU,1,496,332,1,1
239,20231105_TB@HOU,TB,HOU,37,HOU,0,332,496,1,1
240,20231119_ARI@HOU,HOU,ARI,21,HOU,1,419,319,3,2
241,20231119_ARI@HOU,ARI,HOU,16,HOU,0,319,419,2,3
242,20231126_JAX@HOU,HOU,JAX,21,HOU,1,352,445,0,1
243,20231126_JAX@HOU,JAX,HOU,24,HOU,0,445,352,1,0
244,20231203_DEN@HOU,HOU,DEN,22,HOU,1,353,282,0,3
245,20231203_DEN@HOU,DEN,HOU,17,HOU,0,282,353,3,0
246,20231217_HOU@TEN,TEN,HOU,16,TEN,1,204,340,1,1
247,20231217_HOU@TEN,HOU,TEN,19,TEN,0,340,204,1,1
248,20231231_TEN@HOU,HOU,TEN,26,HOU,1,312,187,0,1
249,20231231_TEN@HOU,TEN,HOU,3,HOU,0,187,312,1,0
250,20240106_HOU@IND,IND,HOU,19,IND,1,360,306,1,0
251,20240106_HOU@IND,HOU,IND,23,IND,0,306,360,0,1
252,20230910_JAX@IND,IND,JAX,21,IND,1,280,342,3,2
253,20230910_JAX@IND,JAX,IND,31,IND,0,342,280,2,3
254,20231001_LAR@IND,IND,LAR,23,IND,1,329,467,1,1
255,20231001_LAR@IND,LAR,IND,29,IND,0,467,329,1,1
256,20231008_TEN@IND,IND,TEN,23,IND,1,429,348,0,1
257,20231008_TEN@IND,TEN,IND,16,IND,0,348,429,1,0
258,20231015_IND@JAX,JAX,IND,37,JAX,1,233,354,1,4
259,20231015_IND@JAX,IND,JAX,20,JAX,0,354,233,4,1
260,20231029_NO@IND,IND,NO,27,IND,1,371,511,1,1
261,20231029_NO@IND,NO,IND,38,IND,0,511,371,1,1
262,20231105_IND@CAR,CAR,IND,13,CAR,1,275,198,3,1
263,20231105_IND@CAR,IND,CAR,27,CAR,0,198,275,1,3
264,20231126_TB@IND,IND,TB,27,IND,1,394,298,1,2
265,20231126_TB@IND,TB,IND,20,IND,0,298,394,2,1
266,20231203_IND@TEN,TEN,IND,28,TEN,1,381,355,2,2
267,20231203_IND@TEN,IND,TEN,31,TEN,0,355,381,2,2
268,20231224_IND@ATL,ATL,IND,29,ATL,1,406,262,0,1
269,20231224_IND@ATL,IND,ATL,10,ATL,0,262,406,1,0
270,20231231_LV@IND,IND,LV,23,IND,1,349,370,0,0
271,20231231_LV@IND,LV,IND,20,IND,0,370,349,0,0
272,20230917_KC@JAX,JAX,KC,9,JAX,1,271,399,1,3
273,20230917_KC@JAX,KC,JAX,17,JAX,0,399,271,3,1
274,20231001_ATL@JAX,JAX,ATL,23,JAX,1,300,287,0,3
275,20231001_ATL@JAX,ATL,JAX,7,JAX,0,287,300,3,0
276,20231019_JAX@NO,NO,JAX,24,NO,1,407,330,1,2
277,20231019_JAX@NO,JAX,NO,31,NO,0,330,407,2,1
278,20231112_SF@JAX,JAX,SF,3,JAX,1,221,437,4,0
279,20231112_SF@JAX,SF,JAX,34,JAX,0,437,221,0,4
280,20231119_TEN@JAX,JAX,TEN,34,JAX,1,389,235,0,2
281,20231119_TEN@JAX,TEN,JAX,14,JAX,0,235,389,2,0
